,date,splrct,open,high,low,volume,splrct_cr
563,2024-03-25,3849.919921875,3834.1298828125,3871.25,3824.60009765625,460634400,-0.52%
564,2024-03-26,3820.60009765625,3865.0,3870.610107421875,3820.4599609375,441538600,-0.76%
565,2024-03-27,3825.31005859375,3844.52001953125,3846.139892578125,3797.800048828125,426364500,0.12%
566,2024-03-28,3821.050048828125,3815.18994140625,3831.10009765625,3805.6201171875,435043700,-0.11%
567,2024-04-01,3829.659912109375,3826.14990234375,3855.159912109375,3810.949951171875,395868900,0.23%
568,2024-04-02,3792.669921875,3781.050048828125,3798.179931640625,3756.6298828125,379513000,-0.97%
569,2024-04-03,3796.719970703125,3772.510009765625,3822.330078125,3771.419921875,454111500,0.11%
570,2024-04-04,3731.27001953125,3837.22998046875,3848.969970703125,3731.1201171875,492568700,-1.72%
571,2024-04-05,3782.909912109375,3750.14990234375,3800.169921875,3738.889892578125,417906300,1.38%
572,2024-04-08,3770.93994140625,3788.39990234375,3793.840087890625,3760.570068359375,358719200,-0.32%
573,2024-04-09,3776.800048828125,3789.8798828125,3794.02001953125,3724.409912109375,406914400,0.16%
574,2024-04-10,3748.77001953125,3733.080078125,3759.510009765625,3728.81005859375,408732700,-0.74%
575,2024-04-11,3837.389892578125,3767.340087890625,3842.219970703125,3750.260009765625,415589100,2.36%
576,2024-04-12,3774.449951171875,3794.199951171875,3811.3798828125,3761.6201171875,505041000,-1.64%
577,2024-04-15,3699.340087890625,3799.18994140625,3809.22998046875,3695.719970703125,449017400,-1.99%
578,2024-04-16,3707.669921875,3703.320068359375,3731.39990234375,3693.97998046875,383188600,0.23%
579,2024-04-17,3644.27001953125,3723.85009765625,3733.050048828125,3643.780029296875,424031900,-1.71%
580,2024-04-18,3611.669921875,3648.800048828125,3660.47998046875,3606.97998046875,404496800,-0.89%
581,2024-04-19,3500.43994140625,3589.889892578125,3605.47998046875,3489.679931640625,569003800,-3.08%
582,2024-04-22,3545.110107421875,3533.10009765625,3566.010009765625,3496.77001953125,413154400,1.28%
583,2024-04-23,3605.800048828125,3567.219970703125,3611.239990234375,3559.93994140625,396455600,1.71%
584,2024-04-24,3606.929931640625,3640.68994140625,3648.199951171875,3592.699951171875,450377900,0.03%
585,2024-04-25,3612.389892578125,3555.81005859375,3622.280029296875,3542.93994140625,461865800,0.15%
586,2024-04-26,3679.3798828125,3650.219970703125,3702.679931640625,3635.949951171875,502499400,1.85%
587,2024-04-29,3692.530029296875,3696.340087890625,3699.969970703125,3667.97998046875,403514100,0.36%
588,2024-04-30,3612.610107421875,3681.969970703125,3700.3701171875,3612.179931640625,457516900,-2.16%
589,2024-05-01,3567.1298828125,3590.360107421875,3647.719970703125,3557.75,508136900,-1.26%
590,2024-05-02,3625.659912109375,3616.85009765625,3632.169921875,3569.6201171875,435194500,1.64%
591,2024-05-03,3734.81005859375,3723.02001953125,3749.830078125,3714.360107421875,503626000,3.01%
592,2024-05-06,3790.219970703125,3748.60009765625,3790.219970703125,3744.389892578125,399776500,1.48%
593,2024-05-07,3770.159912109375,3792.590087890625,3799.06005859375,3767.89990234375,396469800,-0.53%
594,2024-05-08,3778.97998046875,3753.02001953125,3785.889892578125,3752.1201171875,338308000,0.23%
595,2024-05-09,3769.39990234375,3774.610107421875,3777.330078125,3750.889892578125,335660600,-0.25%
596,2024-05-10,3787.389892578125,3791.409912109375,3812.679931640625,3772.75,335723600,0.48%
597,2024-05-13,3805.5400390625,3814.820068359375,3819.3701171875,3785.56005859375,352624900,0.48%
598,2024-05-14,3841.1201171875,3800.52001953125,3846.1298828125,3795.320068359375,364898600,0.93%
599,2024-05-15,3929.18994140625,3866.090087890625,3931.330078125,3861.18994140625,440257700,2.29%
600,2024-05-16,3915.929931640625,3934.610107421875,3947.199951171875,3914.5400390625,442519700,-0.34%
601,2024-05-17,3897.199951171875,3922.610107421875,3926.6201171875,3876.6298828125,373561700,-0.48%
602,2024-05-20,3948.820068359375,3905.469970703125,3957.550048828125,3904.030029296875,353436000,1.32%
603,2024-05-21,3961.0,3932.22998046875,3965.97998046875,3924.860107421875,367963700,0.31%
604,2024-05-22,3963.7900390625,3973.6201171875,3979.64990234375,3935.739990234375,394967100,0.07%
605,2024-05-23,3986.10009765625,4039.989990234375,4043.6298828125,3967.27001953125,530451100,0.56%
606,2024-05-24,4031.14990234375,3997.0,4034.2099609375,3979.919921875,372119700,1.13%
607,2024-05-28,4086.659912109375,4071.570068359375,4097.64990234375,4051.18994140625,445877100,1.38%
608,2024-05-29,4072.06005859375,4050.14990234375,4089.580078125,4045.81005859375,417927600,-0.36%
609,2024-05-30,3972.260009765625,4040.2900390625,4045.4599609375,3960.56005859375,537133900,-2.45%
610,2024-05-31,3972.2099609375,3990.8701171875,3994.419921875,3887.669921875,771561800,-0.00%
611,2024-06-03,4011.239990234375,4020.5,4022.469970703125,3959.820068359375,437003100,0.98%
612,2024-06-04,4027.75,4013.409912109375,4032.35009765625,3988.06005859375,409770800,0.41%
613,2024-06-05,4135.56005859375,4065.10009765625,4135.56005859375,4058.919921875,532153900,2.68%
614,2024-06-06,4116.18994140625,4146.43994140625,4157.7001953125,4097.91015625,404138800,-0.47%
615,2024-06-07,4124.3701171875,4107.41015625,4142.10009765625,4092.8701171875,349446500,0.20%
616,2024-06-10,4136.259765625,4113.8798828125,4151.3701171875,4097.58984375,715677000,0.29%
617,2024-06-11,4204.759765625,4130.52001953125,4204.81982421875,4127.10009765625,668226500,1.66%
618,2024-06-12,4308.33984375,4249.0400390625,4351.97021484375,4243.5498046875,879162500,2.46%
619,2024-06-13,4367.0,4371.4501953125,4380.89013671875,4331.85009765625,681634300,1.36%
620,2024-06-14,4389.31982421875,4364.14013671875,4395.14013671875,4349.97021484375,651794900,0.51%
621,2024-06-17,4441.2900390625,4409.14990234375,4465.14990234375,4383.72998046875,723602500,1.18%
622,2024-06-18,4468.39990234375,4451.64990234375,4477.97998046875,4438.18994140625,771531000,0.61%
623,2024-06-20,4397.080078125,4507.43994140625,4507.43994140625,4378.919921875,1091450700,-1.60%
624,2024-06-21,4360.22021484375,4371.490234375,4411.64013671875,4341.509765625,1596882500,-0.84%
625,2024-06-24,4269.919921875,4327.06982421875,4348.1298828125,4269.919921875,894781400,-2.07%
626,2024-06-25,4346.4599609375,4300.31982421875,4351.97998046875,4286.6201171875,782953800,1.79%
627,2024-06-26,4362.60986328125,4349.68994140625,4374.9599609375,4329.60009765625,744970700,0.37%
628,2024-06-27,4359.81005859375,4354.97998046875,4385.93994140625,4343.3701171875,633363300,-0.06%
629,2024-06-28,4341.08984375,4376.8798828125,4429.169921875,4338.7998046875,904396700,-0.43%
630,2024-07-01,4397.509765625,4351.60986328125,4401.7900390625,4298.7998046875,628430200,1.30%
631,2024-07-02,4421.0498046875,4362.5,4421.72021484375,4360.919921875,554490300,0.54%
632,2024-07-03,4486.31005859375,4413.419921875,4486.31005859375,4410.93017578125,435222200,1.48%
633,2024-07-05,4508.1298828125,4485.16015625,4523.14013671875,4476.83984375,571129700,0.49%
634,2024-07-08,4540.77978515625,4521.2099609375,4543.93017578125,4509.47021484375,658331000,0.72%
635,2024-07-09,4542.490234375,4560.740234375,4578.68994140625,4517.89990234375,691739800,0.04%
636,2024-07-10,4616.31982421875,4572.93994140625,4617.669921875,4555.2900390625,665786200,1.63%
637,2024-07-11,4489.81982421875,4614.43017578125,4614.43017578125,4476.5,784380400,-2.74%
638,2024-07-12,4531.2099609375,4503.2001953125,4578.16015625,4493.7900390625,621906200,0.92%
639,2024-07-15,4549.64013671875,4571.39013671875,4593.66015625,4523.0400390625,580152200,0.41%
640,2024-07-16,4532.2001953125,4556.3798828125,4563.68017578125,4499.39990234375,530695800,-0.38%
641,2024-07-17,4363.6201171875,4420.6201171875,4432.1298828125,4355.60009765625,974127300,-3.72%
642,2024-07-18,4353.77978515625,4411.509765625,4411.509765625,4296.2900390625,827371800,-0.23%
643,2024-07-19,4298.43994140625,4337.16015625,4365.93017578125,4289.419921875,660818000,-1.27%
644,2024-07-22,4382.83984375,4356.77978515625,4393.669921875,4331.14990234375,686089700,1.96%
645,2024-07-23,4377.25,4373.2099609375,4414.580078125,4366.2998046875,513670600,-0.13%
646,2024-07-24,4196.08984375,4321.68994140625,4334.31982421875,4187.02978515625,846075900,-4.14%
647,2024-07-25,4148.14013671875,4194.64013671875,4246.7001953125,4086.89990234375,977211200,-1.14%
648,2024-07-26,4193.419921875,4196.7001953125,4227.06982421875,4160.16015625,670590100,1.09%
649,2024-07-29,4179.3798828125,4217.240234375,4242.56982421875,4163.47998046875,583715000,-0.33%
650,2024-07-30,4087.489990234375,4192.85986328125,4199.3798828125,4052.139892578125,967666200,-2.20%
651,2024-07-31,4249.08984375,4209.10986328125,4266.3701171875,4179.47998046875,1056642700,3.95%
652,2024-08-01,4106.25,4251.39990234375,4292.68017578125,4064.969970703125,1136003500,-3.36%
653,2024-08-02,4024.5,4020.43994140625,4064.43994140625,3964.419921875,1330257500,-1.99%
654,2024-08-05,3872.22998046875,3717.14990234375,3944.81005859375,3709.340087890625,1280108400,-3.78%
655,2024-08-06,3915.239990234375,3902.300048828125,3987.25,3852.0,937232100,1.11%
656,2024-08-07,3861.919921875,3986.52001953125,4022.469970703125,3856.419921875,932080200,-1.36%
657,2024-08-08,3989.580078125,3925.18994140625,4001.8798828125,3867.43994140625,850392300,3.31%
658,2024-08-09,4015.159912109375,3987.77001953125,4036.31005859375,3966.429931640625,657754700,0.64%
659,2024-08-12,4052.27001953125,4028.820068359375,4085.659912109375,4017.179931640625,665220300,0.92%
660,2024-08-13,4173.7099609375,4101.990234375,4174.9501953125,4101.60986328125,710693900,3.00%
661,2024-08-14,4199.10009765625,4196.5,4218.56982421875,4144.72021484375,687244800,0.61%
662,2024-08-15,4305.68994140625,4244.22998046875,4307.97021484375,4234.97021484375,777422400,2.54%
663,2024-08-16,4316.77001953125,4284.64990234375,4324.97998046875,4274.2099609375,642038800,0.26%
