,date,splrcs,open,high,low,volume,splrcs_cr
571,2024-04-05,792.469970703125,789.7899780273438,794.6400146484375,788.52001953125,165802600,0.22%
572,2024-04-08,791.0399780273438,790.6599731445312,793.8599853515625,790.6599731445312,155930800,-0.18%
573,2024-04-09,795.1099853515625,793.1699829101562,795.260009765625,788.969970703125,143296700,0.51%
574,2024-04-10,792.3699951171875,788.9000244140625,793.2899780273438,786.52001953125,183208700,-0.34%
575,2024-04-11,790.1599731445312,795.6500244140625,796.1599731445312,787.8300170898438,182757100,-0.28%
576,2024-04-12,782.989990234375,787.0900268554688,789.0499877929688,781.8400268554688,166022400,-0.91%
577,2024-04-15,779.4500122070312,787.4600219726562,789.0800170898438,778.25,176705300,-0.45%
578,2024-04-16,780.010009765625,780.8499755859375,782.2899780273438,778.25,178777500,0.07%
579,2024-04-17,783.5599975585938,784.72998046875,785.5700073242188,779.2999877929688,158749000,0.46%
580,2024-04-18,786.7999877929688,785.5700073242188,788.2100219726562,783.6400146484375,159477900,0.41%
581,2024-04-19,794.27001953125,786.4600219726562,794.6400146484375,784.8499755859375,216708500,0.95%
582,2024-04-22,801.7100219726562,796.7999877929688,803.9400024414062,792.3499755859375,177719300,0.94%
583,2024-04-23,802.9500122070312,803.1300048828125,804.0900268554688,799.780029296875,201897300,0.15%
584,2024-04-24,810.3800048828125,798.3800048828125,811.3099975585938,793.7100219726562,221449300,0.93%
585,2024-04-25,808.02001953125,813.4000244140625,816.280029296875,805.5399780273438,194712600,-0.29%
586,2024-04-26,806.489990234375,805.3499755859375,810.8200073242188,805.1300048828125,156781900,-0.19%
587,2024-04-29,808.8800048828125,807.4299926757812,808.9199829101562,803.9600219726562,154043900,0.30%
588,2024-04-30,805.510009765625,807.7999877929688,808.1300048828125,803.3300170898438,218440800,-0.42%
589,2024-05-01,800.5900268554688,803.6099853515625,806.6300048828125,797.219970703125,207548600,-0.61%
590,2024-05-02,806.9600219726562,803.1099853515625,810.010009765625,800.1799926757812,187761900,0.80%
591,2024-05-03,809.6599731445312,807.0700073242188,811.3099975585938,803.0599975585938,174275800,0.33%
592,2024-05-06,810.2999877929688,811.6500244140625,812.010009765625,805.27001953125,177959700,0.08%
593,2024-05-07,819.0999755859375,814.260009765625,819.4600219726562,813.3400268554688,175410100,1.09%
594,2024-05-08,816.8499755859375,819.5399780273438,820.6400146484375,815.719970703125,160055400,-0.27%
595,2024-05-09,823.0599975585938,816.97998046875,823.1699829101562,816.6900024414062,131750200,0.76%
596,2024-05-10,828.2899780273438,823.1300048828125,829.0700073242188,822.5999755859375,135913600,0.64%
597,2024-05-13,826.010009765625,830.219970703125,832.1699829101562,824.5399780273438,169281000,-0.28%
598,2024-05-14,824.1699829101562,826.8499755859375,827.6400146484375,820.030029296875,167795000,-0.22%
599,2024-05-15,824.3499755859375,823.719970703125,825.9299926757812,823.4000244140625,238468500,0.02%
600,2024-05-16,836.5700073242188,832.0900268554688,838.8099975585938,830.6199951171875,263165000,1.48%
601,2024-05-17,834.4299926757812,836.5399780273438,836.5399780273438,832.780029296875,193776400,-0.26%
602,2024-05-20,828.72998046875,833.3800048828125,833.6400146484375,828.02001953125,159056600,-0.68%
603,2024-05-21,833.6799926757812,831.0700073242188,834.0599975585938,829.5700073242188,182575000,0.60%
604,2024-05-22,831.52001953125,829.1799926757812,833.8599853515625,827.219970703125,175474100,-0.26%
605,2024-05-23,821.5499877929688,828.4500122070312,830.0399780273438,821.030029296875,166601900,-1.20%
606,2024-05-24,823.4299926757812,824.4299926757812,826.4299926757812,823.0,144148400,0.23%
607,2024-05-28,816.47998046875,820.4000244140625,822.22998046875,813.2899780273438,188393000,-0.84%
608,2024-05-29,810.3200073242188,812.5999755859375,814.8300170898438,809.97998046875,175691900,-0.75%
609,2024-05-30,812.3900146484375,811.530029296875,814.47998046875,810.6099853515625,181530500,0.26%
610,2024-05-31,824.22998046875,810.280029296875,824.8599853515625,807.6500244140625,339525500,1.46%
611,2024-06-03,824.2000122070312,821.4000244140625,828.0,819.5999755859375,186325100,-0.00%
612,2024-06-04,831.8900146484375,824.3499755859375,833.1599731445312,822.75,196185600,0.93%
613,2024-06-05,830.0700073242188,831.969970703125,832.1599731445312,823.9299926757812,209941500,-0.22%
614,2024-06-06,833.010009765625,830.3499755859375,835.77001953125,828.1900024414062,198979700,0.35%
615,2024-06-07,828.010009765625,831.8900146484375,834.0499877929688,827.0499877929688,156123900,-0.60%
616,2024-06-10,826.2000122070312,828.7100219726562,829.2100219726562,821.3300170898438,189287600,-0.22%
617,2024-06-11,825.3800048828125,824.530029296875,825.3800048828125,819.1799926757812,170372300,-0.10%
618,2024-06-12,817.1300048828125,826.75,826.780029296875,814.9000244140625,184536700,-1.00%
619,2024-06-13,817.989990234375,815.9299926757812,818.4000244140625,812.9199829101562,169359600,0.11%
620,2024-06-14,818.0499877929688,814.969970703125,818.1900024414062,812.530029296875,151145500,0.01%
621,2024-06-17,826.1500244140625,816.2000122070312,827.469970703125,813.9000244140625,178404900,0.99%
622,2024-06-18,826.8699951171875,825.260009765625,828.0999755859375,823.6699829101562,187999600,0.09%
623,2024-06-20,825.1199951171875,825.8699951171875,829.5599975585938,823.3699951171875,200520900,-0.21%
624,2024-06-21,825.3300170898438,826.6400146484375,830.8400268554688,824.5800170898438,401406200,0.03%
625,2024-06-24,833.5700073242188,827.239990234375,835.0900268554688,825.5999755859375,197053000,1.00%
626,2024-06-25,828.1699829101562,831.3499755859375,832.260009765625,825.7999877929688,182551100,-0.65%
627,2024-06-26,827.7999877929688,823.3400268554688,829.3099975585938,821.6699829101562,169026100,-0.04%
628,2024-06-27,823.6699829101562,827.6199951171875,828.0800170898438,820.530029296875,283368400,-0.50%
629,2024-06-28,819.8599853515625,822.4099731445312,824.5,817.8099975585938,381564400,-0.46%
630,2024-07-01,814.3400268554688,823.2000122070312,827.25,813.3099975585938,185758100,-0.67%
631,2024-07-02,819.4000244140625,814.8200073242188,819.6199951171875,812.52001953125,164339300,0.62%
632,2024-07-03,818.4400024414062,817.5900268554688,821.1400146484375,816.02001953125,111746400,-0.12%
633,2024-07-05,828.3400268554688,818.47998046875,828.9000244140625,816.9500122070312,177818700,1.21%
634,2024-07-08,826.5800170898438,828.6300048828125,829.510009765625,824.5800170898438,176439300,-0.21%
635,2024-07-09,824.6300048828125,826.97998046875,828.3200073242188,824.2899780273438,162124800,-0.24%
636,2024-07-10,828.3400268554688,825.02001953125,828.5900268554688,824.1400146484375,184000900,0.45%
637,2024-07-11,825.4600219726562,826.5,828.4199829101562,822.530029296875,218204100,-0.35%
638,2024-07-12,828.9600219726562,829.260009765625,833.77001953125,826.4199829101562,150778700,0.42%
639,2024-07-15,823.9500122070312,829.4299926757812,830.4000244140625,823.5499877929688,168756900,-0.60%
640,2024-07-16,831.75,824.239990234375,831.8800048828125,823.3800048828125,157362900,0.95%
641,2024-07-17,843.6599731445312,834.1799926757812,844.7100219726562,833.72998046875,198854200,1.43%
642,2024-07-18,839.5999755859375,840.1500244140625,847.77001953125,839.3800048828125,165991000,-0.48%
643,2024-07-19,836.4199829101562,841.3599853515625,841.6400146484375,834.4299926757812,219145200,-0.38%
644,2024-07-22,836.1199951171875,838.2899780273438,838.2899780273438,832.2000122070312,161793100,-0.04%
645,2024-07-23,833.469970703125,837.8099975585938,839.4600219726562,832.780029296875,144114000,-0.32%
646,2024-07-24,833.7899780273438,831.9400024414062,834.6599731445312,827.5700073242188,196735500,0.04%
647,2024-07-25,833.5399780273438,836.8699951171875,845.3300170898438,833.510009765625,205339800,-0.03%
648,2024-07-26,840.97998046875,835.5900268554688,842.02001953125,834.3300170898438,168325800,0.89%
649,2024-07-29,841.5700073242188,840.5900268554688,843.25,835.2999877929688,160519700,0.07%
650,2024-07-30,836.010009765625,839.1199951171875,839.1900024414062,828.1900024414062,189661600,-0.66%
651,2024-07-31,834.3599853515625,836.02001953125,839.8800048828125,831.239990234375,274463000,-0.20%
652,2024-08-01,843.4600219726562,835.8599853515625,844.5800170898438,833.6799926757812,193961600,1.09%
653,2024-08-02,850.739990234375,850.0999755859375,855.8499755859375,834.4400024414062,243677400,0.86%
