,date,splrcd,open,high,low,volume,splrcd_cr
537,2024-02-15,1445.1099853515625,1433.9300537109375,1445.47998046875,1427.739990234375,392886800,0.89%
538,2024-02-16,1439.1099853515625,1441.5699462890625,1446.6300048828125,1428.56005859375,368463000,-0.42%
539,2024-02-20,1424.6500244140625,1425.010009765625,1430.2099609375,1415.02001953125,367046500,-1.00%
540,2024-02-21,1434.949951171875,1428.72998046875,1441.8699951171875,1425.1800537109375,345531900,0.72%
541,2024-02-22,1466.3199462890625,1452.8900146484375,1467.8599853515625,1448.1300048828125,364040600,2.19%
542,2024-02-23,1461.27001953125,1461.739990234375,1467.3299560546875,1458.1400146484375,328575400,-0.34%
543,2024-02-26,1464.5899658203125,1464.3900146484375,1471.6600341796875,1462.97998046875,356598600,0.23%
544,2024-02-27,1467.3499755859375,1470.3199462890625,1473.9200439453125,1462.1800537109375,407594400,0.19%
545,2024-02-28,1472.0400390625,1463.9000244140625,1479.1500244140625,1463.9000244140625,359057500,0.32%
546,2024-02-29,1485.31005859375,1475.8900146484375,1487.8599853515625,1470.7900390625,440964600,0.90%
547,2024-03-01,1491.02001953125,1482.5899658203125,1492.93994140625,1476.699951171875,333483800,0.38%
548,2024-03-04,1472.030029296875,1484.4000244140625,1490.030029296875,1471.9000244140625,425536600,-1.27%
549,2024-03-05,1452.75,1463.030029296875,1464.25,1447.239990234375,384129900,-1.31%
550,2024-03-06,1447.0799560546875,1459.239990234375,1462.469970703125,1443.4000244140625,346314200,-0.39%
551,2024-03-07,1459.6600341796875,1451.8399658203125,1465.9599609375,1451.3599853515625,337101100,0.87%
552,2024-03-08,1452.3900146484375,1460.3699951171875,1468.219970703125,1447.81005859375,342344800,-0.50%
553,2024-03-11,1445.239990234375,1447.75,1452.1300048828125,1441.760009765625,294100500,-0.49%
554,2024-03-12,1459.5899658203125,1450.3199462890625,1466.0799560546875,1441.510009765625,306751400,0.99%
555,2024-03-13,1458.030029296875,1457.239990234375,1467.530029296875,1456.1300048828125,365448700,-0.11%
556,2024-03-14,1451.68994140625,1460.1700439453125,1461.1500244140625,1444.6700439453125,406413400,-0.43%
557,2024-03-15,1435.0999755859375,1444.0,1451.0,1431.1400146484375,626594800,-1.14%
558,2024-03-18,1443.97998046875,1448.8900146484375,1452.18994140625,1439.9599609375,334247900,0.62%
559,2024-03-19,1456.4200439453125,1443.469970703125,1457.4200439453125,1441.280029296875,281686500,0.86%
560,2024-03-20,1477.5899658203125,1458.3699951171875,1477.989990234375,1456.3900146484375,337612100,1.45%
561,2024-03-21,1484.4300537109375,1487.9100341796875,1493.280029296875,1484.4300537109375,331943200,0.46%
562,2024-03-22,1475.1300048828125,1471.22998046875,1478.5799560546875,1467.8900146484375,314949000,-0.63%
563,2024-03-25,1471.969970703125,1470.0899658203125,1477.3199462890625,1468.300048828125,316118600,-0.21%
564,2024-03-26,1471.2900390625,1480.010009765625,1485.1099853515625,1470.530029296875,404326500,-0.05%
565,2024-03-27,1487.530029296875,1481.5899658203125,1487.81005859375,1474.5799560546875,423115700,1.10%
566,2024-03-28,1485.489990234375,1487.47998046875,1491.8399658203125,1483.8299560546875,371025000,-0.14%
567,2024-04-01,1476.469970703125,1486.9300537109375,1490.9000244140625,1470.8599853515625,297232300,-0.61%
568,2024-04-02,1457.6300048828125,1455.0400390625,1458.3499755859375,1449.8499755859375,434088700,-1.28%
569,2024-04-03,1460.800048828125,1452.4599609375,1465.9200439453125,1451.52001953125,318558400,0.22%
570,2024-04-04,1443.8800048828125,1473.3699951171875,1478.5400390625,1443.8299560546875,417416900,-1.16%
571,2024-04-05,1457.52001953125,1449.3399658203125,1466.3800048828125,1449.1099853515625,370866900,0.94%
572,2024-04-08,1468.4100341796875,1468.5400390625,1474.719970703125,1465.3699951171875,310994500,0.75%
573,2024-04-09,1475.2099609375,1476.219970703125,1477.5400390625,1464.010009765625,313010700,0.46%
574,2024-04-10,1457.6099853515625,1452.6700439453125,1460.93994140625,1449.5799560546875,330454500,-1.19%
575,2024-04-11,1471.25,1462.72998046875,1475.8599853515625,1450.93994140625,332646400,0.94%
576,2024-04-12,1447.5799560546875,1459.489990234375,1460.5699462890625,1442.3499755859375,322929600,-1.61%
577,2024-04-15,1424.1500244140625,1457.8900146484375,1457.8900146484375,1423.2099609375,372772200,-1.62%
578,2024-04-16,1416.780029296875,1416.47998046875,1425.260009765625,1410.6500244140625,342598900,-0.52%
579,2024-04-17,1408.760009765625,1423.6500244140625,1424.3399658203125,1402.0999755859375,306915800,-0.57%
580,2024-04-18,1398.81005859375,1410.719970703125,1417.280029296875,1395.1300048828125,343628100,-0.71%
581,2024-04-19,1382.1400146484375,1397.6800537109375,1400.5999755859375,1376.2900390625,353820000,-1.19%
582,2024-04-22,1391.280029296875,1387.030029296875,1398.1199951171875,1376.780029296875,387244400,0.66%
583,2024-04-23,1407.739990234375,1398.0400390625,1411.52001953125,1391.2099609375,384490900,1.18%
584,2024-04-24,1414.719970703125,1423.3699951171875,1428.030029296875,1405.780029296875,455865900,0.50%
585,2024-04-25,1411.9000244140625,1378.31005859375,1413.8199462890625,1378.31005859375,415626600,-0.20%
586,2024-04-26,1430.489990234375,1421.0899658203125,1439.68994140625,1417.4300537109375,348683300,1.32%
587,2024-04-29,1459.5699462890625,1458.550048828125,1461.5999755859375,1446.0400390625,487256100,2.03%
588,2024-04-30,1420.81005859375,1447.47998046875,1454.530029296875,1420.81005859375,464383000,-2.66%
589,2024-05-01,1420.56005859375,1431.56005859375,1450.9599609375,1411.3499755859375,528330200,-0.02%
590,2024-05-02,1443.050048828125,1435.6800537109375,1445.6700439453125,1423.0400390625,407712500,1.58%
591,2024-05-03,1453.3299560546875,1460.010009765625,1467.4599609375,1450.239990234375,347807700,0.71%
592,2024-05-06,1468.7099609375,1459.6700439453125,1468.7900390625,1456.6400146484375,322524300,1.06%
593,2024-05-07,1460.52001953125,1468.72998046875,1468.9300537109375,1456.3299560546875,321870000,-0.56%
594,2024-05-08,1454.5899658203125,1447.489990234375,1456.7900390625,1447.280029296875,303733400,-0.41%
595,2024-05-09,1464.5799560546875,1456.3199462890625,1470.3900146484375,1452.4000244140625,296361400,0.69%
596,2024-05-10,1455.719970703125,1464.3199462890625,1467.22998046875,1452.6099853515625,293372800,-0.60%
597,2024-05-13,1452.56005859375,1462.1199951171875,1463.280029296875,1447.2900390625,302880600,-0.22%
598,2024-05-14,1458.9300537109375,1447.1199951171875,1461.56005859375,1447.0,336149000,0.44%
599,2024-05-15,1458.8699951171875,1462.3199462890625,1463.31005859375,1447.199951171875,379313000,-0.00%
600,2024-05-16,1447.8699951171875,1457.6099853515625,1461.22998046875,1447.4300537109375,300863300,-0.75%
601,2024-05-17,1454.9200439453125,1448.0699462890625,1455.4000244140625,1445.1700439453125,292140900,0.49%
602,2024-05-20,1444.449951171875,1452.489990234375,1457.52001953125,1441.75,316756300,-0.72%
603,2024-05-21,1451.489990234375,1440.6400146484375,1451.8199462890625,1435.6300048828125,350562900,0.49%
604,2024-05-22,1439.18994140625,1447.760009765625,1451.8399658203125,1433.06005859375,336681700,-0.85%
605,2024-05-23,1417.3399658203125,1443.3699951171875,1443.7900390625,1414.0400390625,328374300,-1.52%
606,2024-05-24,1427.97998046875,1422.6099853515625,1433.75,1421.739990234375,280431900,0.75%
607,2024-05-28,1426.6700439453125,1421.56005859375,1428.800048828125,1418.5899658203125,316319100,-0.09%
608,2024-05-29,1418.699951171875,1417.989990234375,1425.8699951171875,1417.9100341796875,291506100,-0.56%
609,2024-05-30,1421.31005859375,1420.97998046875,1425.6600341796875,1416.6199951171875,313231700,0.18%
610,2024-05-31,1423.510009765625,1419.989990234375,1424.1300048828125,1402.2900390625,489819700,0.15%
611,2024-06-03,1425.530029296875,1425.93994140625,1430.81005859375,1411.6700439453125,351177800,0.14%
612,2024-06-04,1427.989990234375,1419.47998046875,1433.739990234375,1417.8599853515625,321641500,0.17%
613,2024-06-05,1437.510009765625,1430.469970703125,1437.760009765625,1420.2900390625,318205100,0.67%
614,2024-06-06,1451.469970703125,1439.199951171875,1451.5699462890625,1439.199951171875,286909400,0.97%
615,2024-06-07,1445.2900390625,1444.97998046875,1454.8299560546875,1443.47998046875,253970500,-0.43%
616,2024-06-10,1452.6800537109375,1441.989990234375,1454.06005859375,1441.43994140625,284223900,0.51%
617,2024-06-11,1449.5400390625,1450.8199462890625,1452.1600341796875,1436.300048828125,273714100,-0.22%
618,2024-06-12,1461.780029296875,1460.2900390625,1471.52001953125,1455.43994140625,342748500,0.84%
619,2024-06-13,1458.7900390625,1468.199951171875,1472.81005859375,1452.81005859375,345151700,-0.20%
620,2024-06-14,1449.1300048828125,1454.4599609375,1454.9100341796875,1439.81005859375,348140100,-0.66%
621,2024-06-17,1469.9200439453125,1443.1400146484375,1473.949951171875,1443.1400146484375,337692300,1.43%
622,2024-06-18,1463.7099609375,1468.4200439453125,1468.8599853515625,1458.18994140625,296963900,-0.42%
623,2024-06-20,1470.3599853515625,1461.97998046875,1473.760009765625,1460.9599609375,314886500,0.45%
624,2024-06-21,1485.2900390625,1476.3800048828125,1486.699951171875,1470.8499755859375,448559400,1.02%
625,2024-06-24,1474.31005859375,1487.8399658203125,1495.800048828125,1473.8800048828125,373556200,-0.74%
626,2024-06-25,1470.1600341796875,1476.3699951171875,1478.6300048828125,1466.52001953125,413237900,-0.28%
627,2024-06-26,1499.31005859375,1469.0,1502.1600341796875,1467.5,418042900,1.98%
628,2024-06-27,1512.77001953125,1503.300048828125,1516.1600341796875,1498.47998046875,390446400,0.90%
629,2024-06-28,1492.1400146484375,1505.72998046875,1515.8599853515625,1486.1800537109375,648061900,-1.36%
630,2024-07-01,1503.0699462890625,1496.800048828125,1509.72998046875,1493.1500244140625,455156100,0.73%
631,2024-07-02,1530.239990234375,1508.780029296875,1530.3599853515625,1507.43994140625,474131300,1.81%
632,2024-07-03,1535.1099853515625,1533.6700439453125,1540.0400390625,1530.300048828125,330438400,0.32%
633,2024-07-05,1548.1199951171875,1541.5799560546875,1548.969970703125,1537.050048828125,396418500,0.85%
634,2024-07-08,1548.0400390625,1546.9100341796875,1554.0699462890625,1542.8800048828125,430404400,-0.01%
635,2024-07-09,1552.030029296875,1547.25,1560.5699462890625,1546.6700439453125,417752300,0.26%
636,2024-07-10,1562.1800537109375,1556.699951171875,1563.280029296875,1545.239990234375,370447500,0.65%
637,2024-07-11,1539.1500244140625,1567.6700439453125,1575.5,1531.75,514066000,-1.47%
638,2024-07-12,1553.97998046875,1535.6700439453125,1567.47998046875,1533.949951171875,447699800,0.96%
639,2024-07-15,1549.2099609375,1559.7900390625,1572.22998046875,1544.4200439453125,424229800,-0.31%
640,2024-07-16,1572.550048828125,1562.52001953125,1573.719970703125,1555.56005859375,400814800,1.51%
641,2024-07-17,1544.3199462890625,1561.780029296875,1562.18994140625,1539.5,405390600,-1.80%
642,2024-07-18,1524.550048828125,1549.4100341796875,1553.93994140625,1519.97998046875,414908500,-1.28%
643,2024-07-19,1512.3199462890625,1517.0699462890625,1525.3499755859375,1506.6199951171875,389603300,-0.80%
644,2024-07-22,1525.5,1522.8299560546875,1532.760009765625,1517.199951171875,382979700,0.87%
645,2024-07-23,1525.739990234375,1530.1500244140625,1541.260009765625,1524.5799560546875,439740900,0.02%
646,2024-07-24,1466.3299560546875,1492.4200439453125,1494.1700439453125,1466.0,517494400,-3.89%
647,2024-07-25,1460.0999755859375,1467.699951171875,1486.8800048828125,1451.8399658203125,674648400,-0.42%
648,2024-07-26,1477.219970703125,1469.3499755859375,1484.27001953125,1467.030029296875,390192000,1.17%
649,2024-07-29,1498.1600341796875,1487.989990234375,1504.969970703125,1486.739990234375,418651000,1.42%
650,2024-07-30,1489.93994140625,1503.8399658203125,1505.1700439453125,1475.1199951171875,386039600,-0.55%
651,2024-07-31,1516.5799560546875,1509.030029296875,1527.6800537109375,1506.6600341796875,438068200,1.79%
652,2024-08-01,1482.3900146484375,1522.260009765625,1525.2900390625,1468.989990234375,465354100,-2.25%
653,2024-08-02,1414.010009765625,1413.3299560546875,1417.97998046875,1391.1800537109375,596189300,-4.61%
654,2024-08-05,1370.56005859375,1329.4100341796875,1383.030029296875,1328.22998046875,562575200,-3.07%
655,2024-08-06,1384.8699951171875,1374.8199462890625,1404.6700439453125,1362.0899658203125,468738400,1.04%
656,2024-08-07,1364.9100341796875,1396.510009765625,1402.949951171875,1362.3599853515625,406513000,-1.44%
