,date,spx,open,high,low,volume,spx_cr
775,2023-01-31,4076.6,4020.85,4077.16,4020.44,,+1.46%
776,2023-02-01,4119.21,4070.07,4148.95,4037.2,,+1.05%
777,2023-02-02,4179.76,4158.68,4195.44,4141.88,,+1.47%
778,2023-02-03,4136.48,4136.69,4182.36,4123.36,,-1.04%
779,2023-02-06,4111.08,4119.57,4124.63,4093.38,,-0.61%
780,2023-02-07,4164.0,4105.35,4176.54,4088.39,,+1.29%
781,2023-02-08,4117.86,4153.47,4156.85,4111.67,,-1.11%
782,2023-02-09,4081.5,4144.25,4156.23,4069.67,,-0.88%
783,2023-02-10,4090.46,4068.92,4094.36,4060.79,,+0.22%
784,2023-02-13,4137.29,4096.62,4138.9,4092.67,,+1.14%
785,2023-02-14,4136.13,4126.7,4159.77,4095.01,,-0.03%
786,2023-02-15,4147.6,4119.5,4148.11,4103.98,,+0.28%
787,2023-02-16,4090.41,4114.75,4136.54,4089.49,,-1.38%
788,2023-02-17,4079.09,4077.39,4081.51,4047.95,,-0.28%
789,2023-02-21,3997.34,4052.35,4052.35,3995.19,,-2.00%
790,2023-02-22,3991.05,4001.83,4017.37,3976.9,,-0.16%
791,2023-02-23,4012.32,4018.6,4028.3,3969.19,,+0.53%
792,2023-02-24,3970.04,3973.24,3978.25,3943.08,,-1.05%
793,2023-02-27,3982.24,3992.36,4018.05,3973.55,,+0.31%
794,2023-02-28,3970.15,3977.19,3997.5,3968.98,,-0.30%
795,2023-03-01,3951.39,3963.34,3971.73,3939.05,,-0.47%
796,2023-03-02,3981.35,3938.68,3990.84,3928.16,,+0.76%
797,2023-03-03,4045.64,3998.02,4048.29,3995.17,,+1.61%
798,2023-03-06,4048.42,4055.15,4078.49,4044.61,,+0.07%
799,2023-03-07,3986.37,4048.26,4050.0,3980.31,,-1.53%
800,2023-03-08,3992.01,3987.55,4000.41,3969.76,,+0.14%
801,2023-03-09,3918.32,3998.66,4017.81,3908.7,,-1.85%
802,2023-03-10,3861.59,3912.77,3934.05,3846.32,,-1.45%
803,2023-03-13,3855.76,3835.12,3905.05,3808.86,,-0.15%
804,2023-03-14,3920.56,3894.01,3937.29,3873.63,,+1.68%
805,2023-03-15,3891.93,3876.74,3894.26,3838.24,,-0.73%
806,2023-03-16,3960.28,3878.93,3964.46,3864.11,,+1.76%
807,2023-03-17,3916.64,3958.69,3958.91,3901.27,,-1.10%
808,2023-03-20,3951.57,3917.47,3956.62,3916.89,,+0.89%
809,2023-03-21,4002.87,3975.89,4009.08,3971.19,,+1.30%
810,2023-03-22,3936.97,4002.04,4039.49,3936.17,,-1.65%
811,2023-03-23,3948.72,3959.21,4007.66,3919.05,,+0.30%
812,2023-03-24,3970.99,3939.21,3972.74,3909.16,,+0.56%
813,2023-03-27,3977.53,3982.93,4003.83,3970.49,,+0.16%
814,2023-03-28,3971.27,3974.13,3979.2,3951.53,,-0.16%
815,2023-03-29,4027.81,3999.53,4030.59,3999.53,,+1.42%
816,2023-03-30,4050.83,4046.74,4057.85,4032.1,,+0.57%
817,2023-03-31,4109.31,4056.18,4110.75,4056.18,,+1.44%
818,2023-04-03,4124.51,4102.2,4127.66,4098.79,,+0.37%
819,2023-04-04,4100.6,4128.03,4133.13,4086.87,,-0.58%
820,2023-04-05,4090.38,4094.5,4099.69,4072.56,,-0.25%
821,2023-04-06,4105.02,4081.15,4107.32,4069.84,,+0.36%
822,2023-04-10,4109.11,4085.2,4109.5,4072.55,,+0.10%
823,2023-04-11,4108.94,4110.29,4124.26,4102.61,,0.00%
824,2023-04-12,4091.95,4121.72,4134.37,4086.94,,-0.41%
825,2023-04-13,4146.22,4100.04,4150.26,4099.4,,+1.33%
826,2023-04-14,4137.64,4140.11,4163.19,4113.2,,-0.21%
827,2023-04-17,4151.32,4137.17,4151.72,4123.18,,+0.33%
828,2023-04-18,4154.87,4164.26,4169.48,4140.36,,+0.09%
829,2023-04-19,4154.52,4139.33,4162.57,4134.49,,-0.01%
830,2023-04-20,4129.79,4130.48,4148.57,4114.57,,-0.60%
831,2023-04-21,4133.52,4132.14,4138.02,4113.86,,+0.09%
832,2023-04-24,4137.04,4132.07,4142.41,4117.77,,+0.09%
833,2023-04-25,4071.63,4126.43,4126.43,4071.38,,-1.58%
834,2023-04-26,4055.99,4087.78,4089.67,4049.35,,-0.38%
835,2023-04-27,4135.35,4075.29,4138.24,4075.29,,+1.96%
836,2023-04-28,4169.48,4129.63,4170.06,4127.18,,+0.83%
837,2023-05-01,4167.87,4166.79,4186.92,4164.12,,-0.04%
838,2023-05-02,4119.58,4164.1,4164.1,4089.72,,-1.16%
839,2023-05-03,4090.75,4122.25,4148.3,4088.86,,-0.70%
840,2023-05-04,4061.22,4082.55,4082.61,4048.28,,-0.72%
841,2023-05-05,4136.25,4084.73,4147.02,4084.73,,+1.85%
842,2023-05-08,4138.12,4136.98,4142.3,4123.81,,+0.05%
843,2023-05-09,4119.17,4124.25,4130.35,4116.65,,-0.46%
844,2023-05-10,4137.64,4143.74,4154.28,4098.92,,+0.45%
845,2023-05-11,4130.62,4132.24,4132.8,4109.29,,-0.17%
846,2023-05-12,4124.08,4138.54,4143.74,4099.12,,-0.16%
847,2023-05-15,4136.28,4126.65,4141.25,4110.27,,+0.30%
848,2023-05-16,4109.9,4127.95,4135.54,4109.86,,-0.64%
849,2023-05-17,4158.77,4122.85,4164.67,4113.62,,+1.19%
